image_url,type,description,model_no,product_link
https://h6a8m2f3.delivery.rocketcdn.me/wp-content/uploads/2023/09/DEW340.jpg.webp,Paint Color,"Whisper DEW340 is a popular bright, warm white paint from Dunn-Edwards, part of the Whites collection, suitable for walls, trim, or accents. It has a hex color code of FDFAF1 and a Light Reflectance Value of 87.",DEW340 RL#003,https://www.dunnedwards.com/colors/browser/dew340
https://www.coloratelierpaint.com/cdn/shop/files/Tadelakt_Stone_White_ea0d9bed-e633-4968-a159-7001007f1e9c.jpg?v=1747186065,plaster,"Color Atelier Tadelakt is a 5 Gallon, 32 lbs lime plaster designed for wet areas like showers and tub surrounds. It features a beautiful, water-resistant, and durable finish in Stone White, making it suitable for both residential and commercial applications.",,https://www.coloratelierpaint.com/product-page/tadelakt-shower-plaster
https://h6a8m2f3.delivery.rocketcdn.me/wp-content/uploads/2023/06/DEW340.jpg,paint color,"Whisper color DEW340 is a bright, warm white from Dunn-Edwards' Whites collection, suitable for walls, trim, or accents. The hex color code is FDFAF1.",DEW340 RL#003,https://www.dunnedwards.com/colors/browser/dew340
https://h6a8m2f3.delivery.rocketcdn.me/wp-content/uploads/2023/06/DEW340.jpg,paint color,"Whisper is a bright, warm white paint color from Dunn-Edwards, part of the Whites collection. It is suitable for walls, trim, or accents, both indoors and outdoors. The hex color code is FDFAF1, with an LRV of 87.",DEW340 RL#003,https://www.dunnedwards.com/colors/browser/dew340
https://cdn11.bigcommerce.com/s-4t2li/products/911/images/8409/1__26922.1746741771.jpg?c=2,door handle,"Pro-Line Extra Length Series: Ladder Pull Handle - Back-to-Back, Matte Black Powder Coated Finish, 304 Grade Stainless Steel Alloy, suitable for wood, glass, fiberglass and metal doors.",SH-PRO-304-LPH-EXL-B-24-1250,https://www.strongarhardware.com/extra-length-ladder-style-back-to-back-push-pull-door-handle-matte-black-powder-coated-stainless-steel-finish/
https://images.kwikset.com/is/image/Kwikset/kw_mi-v1-rdt-lv-priv-15-ex?wid=600&qlt=90&resMode=sharp,lever,"Kwikset Satin Nickel Milan Lever (Round) for Bed/Bath, contemporary style, includes privacy locking function, adjustable backset, meets ADA requirements.",883351640527,https://www.kwikset.com/products/detail/milan-lever-round-bed-bath?variant=155mil-rdt-514
https://images.kwikset.com/is/image/Kwikset/kw_mi-v1-rdt-lv-pass-15-ex?$kwsProductThumb$,Lever,"Satin Nickel Milan Lever (Round) - Hall/Closet | Kwikset. A round contemporary lever designed for interior doors requiring no locking functionality, such as hallway or closet doors. Features include designer style, superior security, adjustable backset, and a lifetime mechanical and finish warranty.",883351640466,https://www.kwikset.com/products/detail/milan-lever-round-hall-closet?variant=154mil-rdt-514
https://www.emtek.com/media/salsify/images/iy/iyscir9ixg-2024-02-28T144120Z-Square-Barrel-Heavy-Duty-Hinge_EM_KO.jpg,door hinge,"Emtek's popular Heavy Duty, Square Barrel Solid Brass Hinge, 4-1/2 inch x 4-1/2 inch, Satin Brass US4. Features a unique rectangular spine profile, solid brass construction, and no exposed screws for a clean look.",US4,https://emtek.com/door-hinges/4x4squarebarrelheavydutyhinges
https://cdn.msisurfaces.com/images/colornames/fullslab/calacatta-marble.jpg,Marble,"Calacatta Gold marble is a distinctive white Italian marble with gray and gold veining, available as marble slabs and tiles in honed and polished finishes. Ideal for countertops, kitchen islands, floors, and backsplashes.",RSL-CALACATTA,"https://www.msisurfaces.com/marble/calacatta-marble/#:~:text=Calacatta%20Gold%20marble%20is%20a,islands%2C%20marble%20floors%20and%20backsplashes."
https://assetstools.cosentino.com/api/v1/bynder/color/CHD/detalle/CHD-thumb.jpg?w=700&h=700&auto=compress%2Cformat,Countertop,"Silestone Charcoal Soapstone by Cosentino; a hybrid surface with a blue-grey finish and grey highlights, available in 2.0 cm and 3.0 cm thicknesses, size 128.74 x 62.60 in.",CHD,https://www.cosentino.com/colors/silestone/charcoal-soapstone/
https://www.caesarstoneus.com/wp-content/uploads/2021/01/1141_Pure-White_1141_CU_50x70cm_1920x890px.jpg,quartz countertop,"Caesarstone 1141 Pure White is a quartz countertop featuring a polished finish. It comes in a jumbo size of 130″ x 64.6″ and is made of durable quartz material, offering a lifetime warranty.",1141,https://www.caesarstoneus.com/catalog/1141-pure-white/
