image_url,type,description,model_no,product_link,qty,key
https://h6a8m2f3.delivery.rocketcdn.me/wp-content/uploads/2023/09/DEW340.jpg.webp,paint color,"Dunn-Edwards Whisper (DEW340) – a bright, warm white interior/exterior paint color, part of the Dunn-Edwards Whites collection. Notable features: popular, versatile usage for walls, trim, or accents. Color code: FDFAF1.",DEW340,https://www.dunnedwards.com/colors/browser/dew340,unspecified,DEW340
//www.coloratelierpaint.com/cdn/shop/files/Tadelakt_Stone_White_ea0d9bed-e633-4968-a159-7001007f1e9c_600x.jpg?v=1747186065,plaster finish,"Color Atelier Tadelakt Shower Plaster. 5 Gallon | 32 lbs. An ancient lime plaster finish, manufactured in America, for use in wet areas such as showers and backsplashes, as well as decorative dry applications and outdoor settings. Material: natural lime plaster with mineral pigments pre-mixed; Color: Stone White (custom colors available). Notable features: water-repellent, durable, smooth, waxed finish, mold- and mildew-resistant, suitable for seamless applications.",Tadelakt Shower Plaster (probability: 85%),https://www.coloratelierpaint.com/product-page/tadelakt-shower-plaster,unspecified,
https://h6a8m2f3.delivery.rocketcdn.me/wp-content/uploads/2023/09/DEW340.jpg.webp,paint color,"Dunn-Edwards Whisper DEW340 is a bright, warm white paint color from the Whites collection. Known for its versatile use on walls, trim, or as an accent both indoors and outdoors. Features: Brand: Dunn-Edwards, Color: Whisper FDFAF1, Finish: not specified, Material: paint.",DEW340,https://www.dunnedwards.com/colors/browser/dew340,unspecified,DEW340
https://h6a8m2f3.delivery.rocketcdn.me/wp-content/uploads/2023/09/DEW340.jpg.webp,paint color,"Dunn-Edwards Whisper DEW340 is a bright, warm white paint color, part of the Whites collection. Suitable for both interior and exterior walls, trim, or accent use. Notable for its versatility and popularity, with a hex code of FDFAF1 and high light reflectance value (LRV 87).",DEW340,https://www.dunnedwards.com/colors/browser/dew340,unspecified,DEW340
https://cdn11.bigcommerce.com/s-4t2li/images/stencil/800x800/products/911/8409/1__26922.1746741771.jpg?c=2,door handle,"Strongar Hardware Pro-Line Extra Length Ladder Style Back-to-Back Push-Pull Door Handle. 24–84 inch length range, 304 grade stainless steel, matte black powder coated finish. Suitable for wood, glass, fiberglass, and metal doors; interior and exterior use. ADA clearance compliant.",SH-PRO-304-LPH-EXL-B-24-1250,https://www.strongarhardware.com/extra-length-ladder-style-back-to-back-push-pull-door-handle-matte-black-powder-coated-stainless-steel-finish/,One pair (Two handles for a back to back installation),SH-PRO-304-LPH-EXL-B-24-1250
https://images.kwikset.com/is/image/Kwikset/kw_mi-v1-rdt-lv-priv-15-ex?$kwsProductThumb$,lever,"Kwikset Milan Lever (Round) - Bed/Bath, Satin Nickel finish, contemporary style with reversible lever, adjustable latch, for interior bedroom or bathroom doors, ADA compliant, ANSI/BHMA Grade AAA, includes full lip round strike, lifetime mechanical and finish warranty.",883351640527 (probability 95%),https://www.kwikset.com/products/detail/milan-lever-round-bed-bath?variant=155mil-rdt-514,unspecified,883351640527
https://images.kwikset.com/is/image/Kwikset/kw_mi-v1-rdt-lv-pass-15-ex?$kwsProductThumb$,lever,"Kwikset Milan Lever (Round) - Satin Nickel finish. Contemporary round lever for interior hall or closet doors, no locking function. Features reversible handling, adjustable latch, ADA compliant, ANSI/BHMA Grade AAA, suitable for 1-3/8"" to 1-3/4"" door thickness. Lifetime mechanical and finish warranty.",883351640466,https://www.kwikset.com/products/detail/milan-lever-round-hall-closet?variant=154mil-rdt-514,unspecified,883351640466
https://www.emtek.com/media/salsify/images/iy/iyscir9ixg-2024-02-28T144120Z-Square-Barrel-Heavy-Duty-Hinge_EM_KO.jpg,door hinge,"Emtek Square Barrel Heavy Duty Hinge, solid brass construction, available in sizes 3-1/2"" x 3-1/2"", 4"" x 4"", and 4-1/2"" x 4-1/2"", with finishes including Satin Nickel, French Antique, Polished Chrome, Polished Nickel, Satin Brass, Pewter, Polished Brass, Oil Rubbed Bronze, Unlacquered Brass, and Flat Black. Features a modern rectangular spine profile, 0.125"" leaf thickness, no exposed screws, and is sold in pairs with included screws. Suitable for heavy-duty commercial and industrial use.","Square Barrel Heavy Duty Hinge (probability ~90%, no unique SKU provided)",https://emtek.com/door-hinges/4x4squarebarrelheavydutyhinges,Sold in Pairs,ES_454190
https://cdn.msisurfaces.com/images/colornames/fullslab/calacatta-marble.jpg,marble countertop and tile,"MSI Calacatta Gold Marble – premium white Italian marble featuring elegant gray and gold veining, available in slabs and tiles (honed or polished finishes); suitable for countertops, kitchen islands, flooring, and backsplashes. Primary color: White-Cool. Sourced from Italy. GREENGUARD Gold, NSF, USGBC/LEED certified.","RSL-CALACATTA (2CM slab); RSL-CALACATTA-3CM (3CM slab); TCALAGOLD1212 (12x12 tile); TCALAGOLD1212H (12x12 honed tile); TCALAGLD1224 (12x24 tile); TCALAGLD1224H (12x24 honed tile); SMOT-CALAGOLD-1HEX (1"" hex); SMOT-CALAGOLD-2HEX (2"" hex)","https://www.msisurfaces.com/marble/calacatta-marble/#:~:text=Calacatta%20Gold%20marble%20is%20a,islands%2C%20marble%20floors%20and%20backsplashes.",unspecified,RSL-CALACATTA
"https://assetstools.cosentino.com/api/v1/bynder/color/CHD/detalle/CHD-thumb.jpg?w=988&h=868&q=80,format&fit=crop&auto=format",Surface material (Quartz surface/countertop),"Silestone Charcoal Soapstone by Cosentino. Brand: Silestone. Size: 128.74 x 62.60 in (slab); Thicknesses: 2.0 cm and 3.0 cm. Material: Hybrid surface of minerals and recycled materials featuring HybriQ+ technology, low crystalline silica content, high scratch and stain resistance, and low porosity. Color: Blue-grey finish with strong grey highlights; visual depth and sense of movement. Available finishes: Polished, Suede.",CHD (probability: 95%),https://www.cosentino.com/colors/silestone/charcoal-soapstone/,unspecified,CHD
